YEAR_MO_DY,set_latih
2016-11-07,5.81
2016-11-08,6.25
2016-11-09,4.54
2016-11-10,5.81
2016-11-11,2.54
2016-11-12,6.46
2016-11-13,5.52
2016-11-14,6.18
2016-11-15,3.64
2016-11-16,4.48
2016-11-17,4.3
2016-11-18,5.07
2016-11-19,6.34
2016-11-20,6.75
2016-11-21,6.69
2016-11-22,3.93
2016-11-23,2.76
2016-11-24,5.67
2016-11-25,3.1
2016-11-26,6.46
2016-11-27,6.37
2016-11-28,4.53
2016-11-29,5.56
2016-11-30,6.34
2016-12-01,4.36
2016-12-02,2.99
2016-12-03,3.62
2016-12-04,2.18
2016-12-05,2.53
2016-12-06,5.03
2016-12-07,5.86
2016-12-08,3.06
2016-12-09,3.91
2016-12-10,1.59
2016-12-11,4.81
2016-12-12,2.53
2016-12-13,3.16
2016-12-14,3.8399999999999994
2016-12-15,5.2
2016-12-16,5.3
2016-12-17,2.97
2016-12-18,5.16
2016-12-19,5.4
2016-12-20,5.63
2016-12-21,5.79
2016-12-22,6.53
2016-12-23,5.74
2016-12-24,5.76
2016-12-25,5.79
2016-12-26,5.6
2016-12-27,5.93
2016-12-28,4.32
2016-12-29,3.8300000000000005
2016-12-30,5.29
2016-12-31,3.8800000000000003
